Title,Price,Rating(out of 5),No. of Reviews,Product Link,ASIN,Manufacturer,Description
Martucci Large 35 L Backpack Spacy Unisex/College/School/Travel Backpack with Rain Cover and Reflective Strip,758,4,1158,https://www.amazon.in/Martucci-Backpack-College-Reflective-Airport/dp/B0B7DVC3TL/ref=sr_1_132?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-132,B0B7DVC3TL,Martucci,"SPACIOUS AND LIGHTWEIGHT: Light weight and spacious 35L Laptop backpack 2 Main Compartment and 2 Front Pocket with Two Side Water Bottle Pocket.
<br>COMFORT WITH QUALITY: This casual Bag has Wide, Padded and Adjustable shoulder straps and Padded Back for comfort in carrying heavy items.
Stitched properly and Barracks on every pressure point for extra durability.
Made with strong yet light weight polyester fabric with heavy zippers.
Serves the need of a professional office laptop bag, college bag, student backpack, school bag and is suitable for all boys, girls, men and women.
<br>PREMIUM FABRIC : Polyester, Closure Type: Zipper, Gender: Unisex Size: 46 cm X 33 cm X 20cm.; BACK SUPPORT: Air Mash foam padding to prevent sweating when you use the bag & to help you lift heavy objects easily.
<br>OTHER FEATURES: Laptop Compartment (can carry laptops of size 15.6 & 17 inches), Reflective Strip makes it very useful for Bike Riders at Night.
<br>Age Range Description: Adult; Pattern Name: Self Design; Pocket Description: Utility Pocket; Water Resistance Level: Waterproof <br>"
DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Black,299,3,2414,https://www.amazon.in/DZert-Polyester-Black-White-Laptop/dp/B07H193V57/ref=sr_1_133?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-133,B07H193V57,No,"Capicity: 21 Litres, Weight: 0.4kg; Dimensions: 45cmX29cmX16cm; Outer Material: Polyester; Inner Material: Polyester<br>Water Repellent: Yes; Laptop Compartment: Yes ; Compartments: 2,one front pocket to hold essentials and A mesh stash pocket on one side to accommodate a drinking bottle & other accessories.<br>Utility: Office, College, School, Camping, Weekend trip, Day trip<br>Accessories shown in the picture are not part of the bag.<br>Style Name: Daypack Backpacks; Color Name: Wht-Blk; Closure Type: Zipper; Strap Type: Shoulder Strap; Age Range Description: Kid; Warranty Description: No Warranty; Water Resistance Level: Water Resistant<br>"
American Tourister SPIN LAPTOP BACKPACK 28L POLYESTER TEAL,899,4,20,https://www.amazon.in/American-Tourister-LAPTOP-BACKPACK-POLYESTER/dp/B0BLCC945Z/ref=sr_1_134?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-134,B0BLCC945Z,Samsonite South Asia Pvt. Ltd.,Internal Organizer in the front for secure placement & easy access of all your essentialsPocket on the side to accommodate your sipper/bottle or umbrellaMesh padding on back & shoulder straps for superior comfort and breathabilityLightweight & voluminous backpack made of durable double dot polyester fabric
Lify Women's Retro Large Size Canvas Shoulder Bag Hobo Crossbody Handbag Casual Tote - 1 Piece,320,3,1514,https://www.amazon.in/Lify-Womens-Shoulder-Crossbody-Handbag/dp/B09JWMW646/ref=sr_1_135?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-135,B09JWMW646,,"Size: 13’’(33CM) X 13’’(33CM)| Quantity:- 1 Piece | Material: Cotton Canvas | Color: Black; Many ways to carry: This canvas can be a shoulder bag, a crossbody bag or a tote bag.
Easy to match your garments.
Material: this shoulder bag is made of soft canvas, very light and durable for daily use.<br><br>Size Details: 13""Inches x 3"" Inches x 13"" Inches, handle drop: 15""Inches (Fully Adjustable).
You can refer to the size in the image as well.
The length of strap is fully adjustable.<br><br>Big Capacity - Zip Closure.
There is a big room inside the bag, with 2 open small pocket for small things, this bag has a high utility rate of space.
Holds daily necessities like phone, wallet, Ipad, books, etc.<br><br>Simple, casual and light, it's perfect for daily use like work, travel, shopping.
Gift wishes.<br>; Department Name: Womens<br>Age Range Description: Adult; Outer Material Type: Rattan"
DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Nevy Blue,299,3,2414,https://www.amazon.in/DZert-Girls-Polyester-White-Backpack/dp/B07H1BPCGQ/ref=sr_1_136?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-136,B07H1BPCGQ,No,"Capicity: 21 Litres, Weight: 0.4kg; Dimensions: 45cmX29cmX16cm; Outer Material: Polyester; Inner Material: Polyester<br>Water Repellent: Yes; Laptop Compartment: Yes ; Compartments: 2,one front pocket to hold essentials and A mesh stash pocket on one side to accommodate a drinking bottle & other accessories.<br>Utility: Office, College, School, Camping, Weekend trip, Day trip<br>Accessories shown in the picture are not part of the bag.<br>Style Name: Daypack Backpacks; Pocket Description: Utility Pocket; Strap Type: Shoulder Strap; Warranty Description: No Warranty; Age Range Description: Kid; Water Resistance Level: Water Resistant; Color Name: Nvy Blu-Wht; Closure Type: Zipper<br>"
Gear DOUBLE DECKER 31L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women (Black),1189,3,6,https://www.amazon.in/Gear-DOUBLE-DECKER-Resistant-Backpack/dp/B0BTJ3WTMV/ref=sr_1_137?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-137,B0BTJ3WTMV,Gear Merchandise Pvt Ltd,Ergonomic Shape : Spacious Compartments : Intuitive Access : Water Resistant : Light-weightFront Panel made of Premium Faux Leather Fabric : Cushioned Grab Handle : Padded Base : Optimized Back Panel with Premium Cushioning & Airflow Mechanism : Padded 360 Laptop Sleeve with Velcro Fastener Fits Laptop up to 17" : Premium Long Lasting Zippers & Pullers : Compression Straps on the Sides for Keeping the Contents CompactZippered Quick Access Pocket : Elasticated Bottle Pocket : Embedded Organiser : Elasticated Trolley Sleeve on Back Panel
Lenovo 15.6" Casual Backpack B210,749,4,27181,https://www.amazon.in/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17227/dp/B075Y6SRMG/ref=sr_1_138?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-138,B075Y6SRMG,No,"“COMPATIBLE WITH 15.6 INCH LAPTOP”: The Lenovo B210 Backpack fits up to 15.6 inch laptop.
Dimensions: 34cm x 15cm x 45.5cm; Weight: 453g.“HIGH QUALITY, DURABLE AND WATER REPELLANT FABRIC”: This backpack features in durable snow yarn polyester fabric and streamlined design with a padded interior to protect notebooks and important items""CONVENIENT TRAVEL"" Adjustable shoulder strap and padded laptop compartment together with a quilted back panel make it comfortable for all-day use.“CONVENIENTLY PLACED PADDED LAPTOP COMPARTMENTS AND POCKETS: The padded interior helps protect notebooks and important items.
Quick access zippered front pocket for added storage.
A quilted back panel make it comfortable for all-day use.""HIGH QUALITY, CASUAL YET STYLISH DESIGN"": very attractive and perfect for school, travel and outdoor activities.
The perfect backpack for those needing stylish all-day protection for their laptopConveniently placed storage- In addition to the laptop compartment, there are separate pockets for mobile devices, business cards, and other daily tools in quick-access compartments.
The main compartment offers extra space for magazines, notepad and other laptop accessories“IN-THE-BOX”: 15.6-inch BackpackCountry of Origin: China"
MOKOBARA The Transit Backpack Laptop Bag for Men and Women,4999,4,610,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMDQ1NjM4MzIxMTIxNDk2OjE2ODU5MTYxNjE6c3BfbXRmOjIwMTE1MTA0OTA3ODk4OjowOjo&url=%2FMokobara-Transit-Backpack-Laptop-Sunray%2Fdp%2FB09V7R98XC%2Fref%3Dsr_1_139_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685916161%26sprefix%3Dba%252Caps%252C283%26sr%3D8-139-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,B09V7R98XC,"Designed By Mokobara Lifestyle Private Limited, Bangalore.","Care Instructions: Wipe with Damp ClothCRAFTED WITH INDUSTRY BEST PREMIUM MATERIALS: Materials: Vegan leather and nylon fabric, Casing: Soft, Colour: Light Brown, Water resistant: YesMOST FEATURE RICH BACKPACK: Front bucket pocket: Retractable key holder, Card holder, Slip pockets, Zippered pocket, Flat opening tech compartment: 5 pockets to store all your tech accessories, Padded laptop compartment with lock strap, Fits up to a 16” laptopINDUSTRY BEST FUNCTIONAL BACKPACK: 2 Hidden bottle/umbrella pocket, Hidden magnetic passport pocket, 10 thoughtfully designed pockets, Luggage sleeve, Silicon grab handle, Padded shoulder straps, Easy length adjustment bucklesMAXED OUT STORAGE: Dimension: 48 x 31 x 16 cm, Capacity: 24LMORE REASONS TO LOVE YOUR MOKOBARA: Warranty type: 12 Months, Register warranty on (mokobara.com/warranty), get in touch with us @7975298840 (10:30AM - 5:30PM MON-FRI)"
MOKOBARA Backpack 15.5" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model),5490,4,170,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMDQ1NjM4MzIxMTIxNDk2OjE2ODU5MTYxNjE6c3BfbXRmOjIwMTEwMTgxNTEwNjk4OjowOjo&url=%2FMokobara-Backpack-Leather-Resistant-College%2Fdp%2FB09WVGDV1V%2Fref%3Dsr_1_140_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685916161%26sprefix%3Dba%252Caps%252C283%26sr%3D8-140-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,B09WVGDV1V,Designed By Mokobara Lifestyle Private Limited,"CRAFTED WITH INDUSTRY BEST PREMIUM MATERIALS: Materials: Vegan leather and nylon fabric, Casing: Soft, Colour: Green, Water resistant: Yes.
<br>PADDED LAPTOP COMPARTMENT AND MAXED OUT STORAGE: Dimension: 29 x 14 x 41 cm, Capacity: 16L, Fits up to a 15.4” laptop <br>MOST FEATURE RICH BACKPACK: Vegan leather trims, Padded shoulder straps, Easy length adjustment buckle & strap lock, Hidden expandable side water bottle pocket, Luggage sleeve <br>HIDDEN MAGNETIC POCKET: Snaps close and stores your phone/passport for quick access; MORE REASONS TO LOVE YOUR MOKOBARA: Warranty type: 12 Months, Register warranty on (mokobara.com/warranty), get in touch with us @7975298840 (10:30AM - 5:30PM MON-FRI) <br>Closure Type: Zipper; Color Name: Green Energy (Limited Edition); Lining Description: Polyester; Age Range Description: Adult; Pattern Name: Solid <br>"
Wooum Anti Theft Laptop Bag - Backpack For Laptop and Tablet of 15.6 Inch Thick Padded Compartment - Light Weight - Water Resistance – Anti Theft (Black),498,4,11,https://www.amazon.in/Wooum-Anti-Theft-Laptop-Bag/dp/B0BYP7SJ4Q/ref=sr_1_141?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-141,B0BYP7SJ4Q,Wooum,"Product Dimension:- (L.W.H.) 45 x 10 x 31 cm or 17.5 x 4 x 12.50 inches.
This bag is Special to Protect your 15.6 Inch laptop, notebook, ultra books, Tablets and much more.
This laptop bag pack suits your style & is very comfortable to carry and makes you forget the load you are carrying.Compartments:- 1) front pocket 2) anti-theft back pocket 3) trolley and luggage strap 4) a top carry handle 5) laptop and tablet compartment 6) smooth zippered big size mesh pocket 7) 2 lining pockets 8) 2 pen holder with 8mm padded internal laptop sleeve, padded adjustable shoulder straps and padded back panel.
This bag has an adjustable strap and can be custom adjusted to different heights and comfort.
Equip your bag with your trolley for a hassle free travel experience.Compact and Easy to Carry:- Being Lightweight and Anti Sweat Fabric, this bag can be comfortably carried with the handle.
Suitable for men, women, students, boys & girls, can be used as school, college, office or day to day travelling backpacks.
Wooum Laptop Backpack is fully manufactured in India and pass through stringent quality tests and checks.
Organise and carry your tech, essentials and additional objects with ease.Anti-Theft Back Pocket for your wallet, money, credit cards, identification cards , important items.
Adjustable shoulder straps relieve the stress on the shoulder.
It can also accommodate essentials such as a Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.
Adjustable shoulder straps distribute the weight of the backpack across your upper body.
The thick padded laptop section fits 16-inch laptop & middle compartment is big enough to hold your office or weekend trip's Accessories.Perfect Gift:- It is a great present for birthday, valentine day, father day, Diwali, Christmas.
The New Year.
We create bag that inspires individuals to get out and live fashionably, creating and exploring and living life.
It is a prefect gift for your family members, friends and collegues."
Aristocrat Spark 53cm Polyester Small Red Duffle Bag,899,4,97,https://www.amazon.in/Aristocrat-Spark-Polyester-Small-Duffle/dp/B0B6CF261N/ref=sr_1_142?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-142,B0B6CF261N,"VIP Industries Ltd. DGP House, 5th Floor, 88C Old Prabhadevi Road, Mumbai 400025","SpaciousBack wheelsPadded, ComfertableEasyStylish Design"
"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",649,3,16,https://www.amazon.in/TRUE-Anti-Theft-backpack-charging-Epower_B/dp/B0BYBDX8VP/ref=sr_1_143?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-143,B0BYBDX8VP,Rama luxury store,"Care Instructions: Wipe with Dry Cloth* Care Instructions: Wipe with Dry Cloth* PREMIUM MATERIAL: Made from high quality, Premium quality smooth zippers, pullers, buckles.* Superior & Durability: Made of durable and Eco-friendly water resistant oxford textile fabric,which keeps your files and stuffs dry inside.
This backpack can hold up to 15.6"" laptop from most brands, but it may not be suitable for all brand 15.6"".
Since there maybe exist slight size difference among different laptop brands.* USB FEATURE : External USB port with built-in charging cable enables convenient charging by connecting your power bank with your electronic devices."
Wildcraft Work Packs'18 21 Ltrs Black Laptop Backpack (Streak Plus),1395,4,1950,https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-Streak/dp/B07FC4D9B5/ref=sr_1_144?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-144,B07FC4D9B5,No,"Outer Material: Fabric, Color: Black; Water resistantCapacity: 21 liters; Weight: 480 grams; Dimensions: 18 inches x 13 inches x 5 inches (LxWxH)Number of compartments: 2Laptop Compatibility: Yes, Laptop Size: 15 inchesPocket Description: Utility Pocket; Closure Type: Zipper; Age Range Description: Adult; Style Name: Traditional Backpacks; Special Features: Laptop Compartment; Lining Description: NylonFits upto 15"",Side mesh pocket for water bottle"
Puma Unisex Gym Bag IND,844,4,447,https://www.amazon.in/PUMA-Gym-Bag-IND-Fig-CASTLEROCK/dp/B089T98TKG/ref=sr_1_145?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-145,B089T98TKG,Puma,Care Instructions: Hand Wash OnlyStyle Name:-BackpackModel Name:-Gym Bag IND IIBrand Color:-Fig-CASTLEROCKDimensions:-40 x 20 x 20 cmMaterial:-Polyester
"Tabelito® NEXA 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook. (GREY)",399,4,37,https://www.amazon.in/Tabelito-NEXA-Backpack-Business-Compartment/dp/B0C2D3YR7T/ref=sr_1_146?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-146,B0C2D3YR7T,Tabelito Trade India,"Care Instructions: Hand Wash OnlyThe front and side zipper compartments of the backpack make it simple to store items like tablets, diaries, pens, pencils, smartphones, cards, change and other small items.
The backpack's side pockets make it easy to carry along tiny goods like mini umbrellas and water bottles.MADE IN INDIA - This ""MAKE IN INDIA"" laptop bag for men has 2 front zip pockets, 2 side bottle pockets, and 1 huge zipped section.
For men, women, boys, and girls, this bag works great for the office, school, and college.
In fact, it's the ideal all-purpose backpack for men, school bags for girls and boys, college bags for girls and boys and workplace bags for unisexLAPTOP BACKPACK SPECIFICATIONS - Men's NEXA Laptop Backpack; Compartment Size: Up to 15.6 Inches.
30 litres is the capacity.
15 x 11.5 x 3 inches in size.NEXA padded laptop backpack with internal organiser and sleeve that can handle up to 15.6"" laptops.
Compatible laptops include those made by HP, Lenovo, Acer, ASUS, and Dell.
Your keys, cords, office supplies, and other valuables can be neatly organised inside the organiser to avoid theft.The Tabelito Casual Backpack is entirely produced in India and goes through strict quality inspections and tests.
Water Resistant Material: The material has an advanced IPX4 coating that prevents water from penetrating from any angle.The backpack features a 30L capacity and a padded laptop pocket that fits a 15.6 inch laptop.
Additional necessities that can fit within are a lunchbox, charger, tablet, books, power bank, wallet, and sunglasses."
F Gear String 11 Ltrs Nylon Black Gym Bag,179,4,516,https://www.amazon.in/F-Gear-String-Polyester-33-cms-Black-Drawstring-Gym-Bag/dp/B07PC28YQ9/ref=sr_1_147?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-147,B07PC28YQ9,No,Lightweight gym bagsErgonomic DesignDurableSize-(Hxlxw) Cm-(43x32x2) Cm::Gym BagsDrawstring closure
Fur Jaden Navy Casual Backpack with USB Charging Port and 15.6 Inch Laptop Pocket,618,3,3616,https://www.amazon.in/Fur-Jaden-Waterproof-Charging-BM30_Navy/dp/B07G4G3NPD/ref=sr_1_148?crid=2M096C61O4MLT&keywords=bags&qid=1685916161&sprefix=ba%2Caps%2C283&sr=8-148,B07G4G3NPD,No,"LARGE CAPACITY: Fur Jaden Brings to you this fancy and trendy backback which can be used as a school or college or office backpack with a huge compartment which comes with a Laptop Sleeve and can fit all laptops upto 15.6 Inch .
Dimension of Backpack: 42 x30 x 15 cm (L x H x D)Unisex Backpack: This shoulder backpack can be used by both Boys and Girls as its versatile colour stands out beautifully on both and adds a charm to the persona of the person carrying it.DURABLE & COMFORTABLE: A Solid and Wearable school / college backpack with Exterior made from durable polyester fabric and interior has polyester lining.The Shoulder straps are padded which helps to avoid shoulder pain and gives you a better feeling when carrying this daypack.Warranty- 6 Month Manufacturer Warranty Against Manufacturing Defects"
"HARISSONS Bags Azzaro 17 Inch Laptop Backpack for Men & Women (Grey, 35 Ltrs) with ERGO-GRIP Shoulder Straps, Spacious Compartments & Dedicated Laptop Sleeve | Water, Dust & Scratch Resistant",1973,3,116,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMDQ1NjM4MzIxMTIxNDk2OjE2ODU5MTYxNjE6c3BfYnRmOjIwMTYzNjY4MTg3NDk4OjowOjo&url=%2FHarissons-Azzaro-Laptop-Backpack-Grey%2Fdp%2FB00H6ZQ3Y4%2Fref%3Dsr_1_149_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685916161%26sprefix%3Dba%252Caps%252C283%26sr%3D8-149-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,B00H6ZQ3Y4,No,SPACIOUS - Comes with product dimension of LxHxW ( 33cm X 46cm X 23cm ) and Volume capacity - 35 L & weighing at just 950 gms90% WATER REPELLENCY - Azzaro is built with a fabric having up tp 90% water repellencyASSURED HIGHEST COMFORT - The proprietary ERGO-GRIP shoulder straps give the all-day comfort even with a backpack full of your working day and weekend essentials.DAMAGE PROOF - An Elevated Laptop Cradle cushioned to protect your devices from bumps and scratchesFits laptops up to 15.6' inch
MOKOBARA The Work Backpack 15.6" Inch Laptop | Travel Backpack For Men And Women,6999,4,58,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMDQ1NjM4MzIxMTIxNDk2OjE2ODU5MTYxNjE6c3BfYnRmOjIwMDc4ODgzNDA4MDk4OjowOjo&url=%2FMokobara-Backpack-Leather-Resistant-Laptop%2Fdp%2FB0B7X8BYQJ%2Fref%3Dsr_1_150_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685916161%26sprefix%3Dba%252Caps%252C283%26sr%3D8-150-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,B0B7X8BYQJ,Designed By Mokobara Lifestyle Private Limited,"CRAFTED WITH INDUSTRY BEST PREMIUM MATERIALS: Materials: Vegan leather and nylon fabric, Casing: Soft, Colour: Blue, Water resistant: YesINDUSTRY BEST BACKPACK STORAGE: 45 x 31 x 13.5 cm Dimensions, 19L Capacity, Fits upto a 16” laptopFLAT OPENING TECH COMPARTMENT: 5 pockets to store your iPad, adapters and other tech accessories, Padded laptop compartment with lock strapMOST FEATURE RICH BACKPACK: USB Port:1, Power bank not included, Front compartment: slip pockets, pen pockets, zippered pockets, Expandable body, Hidden magnetic passport/phone pocket, Luggage sleeve, Hidden expandable water bottle/umbrella pocketMORE REASONS TO LOVE YOUR MOKOBARA: Warranty type: 12 Months, Register warranty on (mokobara.com/warranty), get in touch with us @7975298840 (10:30AM - 5:30PM MON-FRI)"
"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",529,3,16024,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODU0MDg5NjIzNTA2NDM1OjE2ODU5MTYxNjQ6c3BfYXRmX25leHQ6MjAxNDY1NDMwOTQ0OTg6OjA6Og&url=%2FHalf-Moon-Waterproof-Backpack-Students%2Fdp%2FB085MHDJ93%2Fref%3Dsr_1_145_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685916164%26sprefix%3Dba%252Caps%252C283%26sr%3D8-145-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,B085MHDJ93,Amazing Bags,"SPACIOUS AND LIGHTWEIGHT: Light weight & spacious laptop bag for men comes with 3 compartments.
One is for carrying laptop inside (Upto 17""), with padding for safety, and space for laptop accessories like charger, etc.
Second compartment of office bag for men is for books, files & all your day to day essentials.
And third compartment of backpack for men is for your extra stuff.
Laptop backpacks for men has provision for holding bottles on both sides & has padded shoulder straps for your comfortCOMFORT WITH QUALITY: This backpack for men has Wide, Padded & Adjustable shoulder straps & Padded Back for comfort in carrying heavy items.
The laptop bag for men is stitched properly & Bartacks on every pressure point for extra durability.
The office bag for men are made with strong yet light weight polyester fabric with heavy zippers.
College Bags for men also comes with a Rain cover so that you can travel during rainy season without any problem.
This laptop bag can be used by everyone.SMART & TRENDY LOOKS: This Large backpack for men is smart, trendy and stylish in looks.
The multipurpose college bags for men looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite.
Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack.
PREMIUM FABRIC : Premium Polyester, Stylish and durable backpack for school /college and travel.
Easily accommodate a laptop.
Size: 45 cm X 31 cm X 22 cmENDURING & LONG LASTING LAPTOP BACKPACK: This trekking backpack for men/laptop bag for men is made up of highly durable material, which makes it suitable for all weather conditions including rains & extreme scorching heat.
It will not only keep the inside stuff safe but will also resist damage to itself.
We have designed the bag keeping your comfort in mind.
Shoulder has high density padding, with 3D ventilated air foam padding to prevent sweating & to help you lift heavy objects easily.OTHER FEATURES OF LAPTOP BAG FOR MEN: The office bag for men / office bag for women has Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment (can carry laptops of size 13, 14, 15.6 & 17 inches), Reflector Logo."
"Swiss Military Hard Shell Travel Backpack UFO, Alien Series Dimond Cut ABS Hardshell upto 15.6 Inch Laptop",3899,2,1,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODU0MDg5NjIzNTA2NDM1OjE2ODU5MTYxNjQ6c3BfYXRmX25leHQ6MjAxNTYxNjU5ODk0OTg6OjA6Og&url=%2FSwiss-Military-Travel-Backpack-Hardshell%2Fdp%2FB0C3MG4MJG%2Fref%3Dsr_1_146_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685916164%26sprefix%3Dba%252Caps%252C283%26sr%3D8-146-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1%26smid%3DA9XP90DC1X0F8,B0C3MG4MJG,"Swiss Military Consumer Goods Limited, W-39, Okhla Industrial Area, Delhi , Delhi - 110020","Care Instructions: Wipe with Dry ClothUnique Diamond Cut ABS Hard-shell Design.
Accommodates Upto 15.6"" Laptop.Kissing Zip Pullers for Locking Mechanism.
Separate Compartment for IPad / Notebook.Velcro Flap to Prevent 180° Opening.
Elasticated File / Documents Holder.
180° Opening for Packing / Unpacking Ease.
Separate Mesh Zipper Pocket for Accessories.Spacious Garments / Files Pocket for Overnight Travel.
Miscellaneous Storage pockets for organizing ease.Premium Padded Back Mesh Panel for Extra Comfort.
Adjustable Shoulder Strap for Comfort Fit.
Comfort Grip Carrying Handle."
Fur Jaden Navy Casual Backpack with USB Charging Port and 15.6 Inch Laptop Pocket,618,3,3616,https://www.amazon.in/Fur-Jaden-Waterproof-Charging-BM30_Navy/dp/B07G4G3NPD/ref=sr_1_147?crid=2M096C61O4MLT&keywords=bags&qid=1685916164&sprefix=ba%2Caps%2C283&sr=8-147,B07G4G3NPD,No,"LARGE CAPACITY: Fur Jaden Brings to you this fancy and trendy backback which can be used as a school or college or office backpack with a huge compartment which comes with a Laptop Sleeve and can fit all laptops upto 15.6 Inch .
Dimension of Backpack: 42 x30 x 15 cm (L x H x D)Unisex Backpack: This shoulder backpack can be used by both Boys and Girls as its versatile colour stands out beautifully on both and adds a charm to the persona of the person carrying it.DURABLE & COMFORTABLE: A Solid and Wearable school / college backpack with Exterior made from durable polyester fabric and interior has polyester lining.The Shoulder straps are padded which helps to avoid shoulder pain and gives you a better feeling when carrying this daypack.Warranty- 6 Month Manufacturer Warranty Against Manufacturing Defects"
"Storite Nylon 46 cm Imported Travel Duffle Bag, Foldable Travel Bag for Women, Sports Gym Shoulder Handbag Carry Weekender Overnight Luggage Bag with Shoe and Wet Clothes Compartments (Pink,46x23x23 cm)",953,4,789,https://www.amazon.in/Storite-Travel-Duffel-Bag-Compartments/dp/B09SG5N7TS/ref=sr_1_148?crid=2M096C61O4MLT&keywords=bags&qid=1685916164&sprefix=ba%2Caps%2C283&sr=8-148,B09SG5N7TS,"NISUN INC., B-201, Greenfield 4+, Vadodara, Gujarat-391410 Email: [email], Phone: 63527-67213","Small Capacity Carry On Bag : The size is 46x23x23 cm.
There are 6 compartments in total (1 main compartment, 1 inner zipper pocket, 1 wet pocket, 1 side zipper pocket, 1 shoes compartment, 1 back pocket).
This Small bag can easily hold the clothes, shoes, sunglasses, magazines etc.
Perfect used as a weekender travel bag taking with all your travel essentials.Durable & Comfortable Weekender Overnight Bag :The sports bag is made of premium Oxford fabric that is durable and water-resistant, equipped with premium double zippers that can bare heavy daily.
It features soft and tight knitted handles, sturdy metal buckle, and an adjustable, detachable shoulder strap for comfortable carrying to form a more stylish bag.
There are a variety of holding methods(over your shoulder, behind your back or by the bag's dual handlesDry Wet Separated : The material can help you to separate dry items and wet items,behind the workout bag,it comes with 1 waterproof zipper pocket behind it for separating some wet clothes or towels.;Handle Type: Web Handle; Strap Type: RemovableVersatile : Perfect for traveling, business trip, camping and other outdoor activities, weekender bag, duffel bag, military duffel bag, sports duffel bag, overnight bag, luggage bag, cabin duffel bag, carry on duffel, just-in case bag, etc.
(Please note : Check size as shown in Dimension before placing order"
Kore Regular Gym Bag,59,2,1778,https://www.amazon.in/Kore-K-REGULAR-GYM-BAG-Regular-Gym-Bag/dp/B09VLK27NF/ref=sr_1_149?crid=2M096C61O4MLT&keywords=bags&qid=1685916164&sprefix=ba%2Caps%2C283&sr=8-149,B09VLK27NF,Kushal Rubber Industries,"This lightweight gym bag will stylishly carry your workout clothes and other essentials from your home to gym sportThis is the perfect value bag intended use for athletic, gym, travel, camping, hiking, weekend and carry on or overnight as it is spacious as well as functionalWith a perfect combination of style and durability, you just can't go wrong with this bag"
